[SIGNAL]
nbits = 24
rate = 1000000
 	590946
 	588868
 	593070
 	578703
 	589856
 	593509
 	583587
 	576076
 	592068
 	593212
 	574757
 	586765
 	574091
 	562653
 	563315
 	572185
 	577781
 	569914
 	563331
 	574236
 	566694
 	578215
 	574234
 	567332
 	559651
 	562282
 	551463
 	550111
 	556667
 	553913
 	561441
 	542491
 	571420
 	548932
 	560969
 	559374
 	536217
 	523794
 	552980
 	536339
 	550758
 	539427
 	527756
 	528914
 	543337
 	529139
 	527464
 	521513
 	534588
 	527590
 	521717
 	530027
 	523045
 	527967
 	533531
 	516649
 	525931
 	523111
 	512150
 	520776
 	517842
 	520933
 	501387
 	512362
 	512670
 	517830
 	518394
 	514393
 	495373
 	508973
 	484497
 	511788
 	513258
 	495610
 	512843
 	491003
 	500309
 	507121
 	501157
 	485028
 	501415
 	481431
 	496506
 	479294
 	481595
 	486665
 	494092
 	481753
 	471667
 	495359
 	483428
 	477928
 	466840
 	480689
 	490724
 	480923
 	481066
 	456957
 	466396
 	460510
 	478399
 	471488
 	480696
 	461751
 	453442
 	453734
 	458392
 	463464
 	473764
 	452361
 	463856
 	463136
 	452433
 	452516
 	435204
 	465936
 	446805
 	444643
 	441026
 	432291
 	437040
 	448149
 	444220
 	440804
 	453740
 	436189
 	458767
 	441090
 	441588
 	430395
 	435714
 	438691
 	440779
 	433101
 	434857
 	447280
 	433372
 	430026
 	447996
 	422922
 	419461
 	431026
 	430928
 	425735
 	411604
 	421102
 	411824
 	429015
 	428804
 	424441
 	415455
 	418166
 	395498
 	405478
 	400530
 	407741
 	415584
 	415900
 	411530
 	400135
 	414831
 	406214
 	396898
 	412557
 	398998
 	408750
 	405249
 	397305
 	402533
 	389628
 	391064
 	416894
 	395340
 	388460
 	411360
 	375983
 	383223
 	383748
 	376948
 	402128
 	397728
 	379910
 	391699
 	381826
 	406996
 	380371
 	386913
 	409728
 	401889
 	385758
 	389417
 	390376
 	373746
 	382336
 	377167
 	378758
 	372878
 	388784
 	374768
 	386502
 	367638
 	373043
 	367628
 	372567
 	371948
 	354413
 	368930
 	372628
 	387713
 	361212
 	359908
 	355159
 	367648
 	368402
 	369182
 	365845
 	373677
 	370950
 	361629
 	356032
 	363400
 	369705
 	360898
 	354095
 	364686
 	359395
 	356523
 	339271
 	360501
 	363202
 	360288
 	345287
 	355776
 	359558
 	340946
 	354328
 	342992
 	344851
 	349169
 	356942
 	361105
 	354130
 	357767
 	350725
 	343420
 	347571
 	350462
 	343204
 	335028
 	345199
 	335854
 	340422
 	346447
 	342631
 	348511
 	331217
 	346537
 	331699
 	336966
 	343282
 	327104
 	343886
 	329569
 	328694
 	341104
 	336241
 	320788
 	334594
 	320848
 	309413
 	327458
 	330649
 	333197
 	331843
 	323734
 	325896
 	314805
 	335718
 	315752
 	324670
 	328855
 	328806
 	328363
 	337869
 	327668
 	318990
 	327044
 	324714
 	325712
 	307413
 	326428
 	313569
 	313382
 	321218
 	321253
 	303569
 	323226
 	296360
 	313237
 	322895
 	317903
 	310121
 	297756
 	305590
 	307614
 	309415
 	297720
 	294703
 	322581
 	306390
 	303233
 	309912
 	317190
 	301837
 	306947
 	307478
 	319625
 	314301
 	287207
 	310102
 	296032
 	295240
 	298694
 	304153
 	305330
 	304101
 	300504
 	288057
 	292304
 	305681
 	295296
 	307509
 	294763
 	308304
 	299958
 	312663
 	301611
 	291062
 	291962
 	288835
 	291933
 	295385
 	292803
 	301123
 	311730
 	293738
 	294153
 	299997
 	306401
 	295392
 	286334
 	288007
 	298266
 	283683
 	283264
 	294200
 	296906
 	297984
 	279839
 	289013
 	266686
 	298542
 	294664
 	282023
 	275894
 	298974
 	292011
 	285329
 	287545
 	292131
 	293639
 	281740
 	283941
 	281585
 	297897
 	292789
 	279489
 	292816
 	279843
 	294070
 	287943
 	285744
 	287353
 	276098
 	282351
 	276422
 	278298
 	292488
 	274616
 	277720
 	280921
 	287160
 	288129
 	296094
 	288552
 	285275
 	275434
 	287875
 	284396
 	292786
 	299472
 	276803
 	283814
 	282058
 	267608
 	282418
 	284817
 	279154
 	294005
 	291928
 	291765
 	287127
 	289610
 	284348
 	261410
 	277889
 	275971
 	288003
 	282177
 	278989
 	280836
 	283057
 	268804
 	268567
 	281430
 	274722
 	281592
 	290631
 	281407
 	272374
 	292657
 	290632
 	276876
 	274483
 	281489
 	288470
 	278291
 	267664
 	285252
 	270850
 	290033
 	274680
 	268216
 	280215
 	284870
 	262812
 	286270
 	276905
 	281227
 	283322
 	284932
 	286899
 	278773
 	283538
 	280122
 	275652
 	290880
 	288115
 	285743
 	281849
 	264676
 	271498
 	280486
 	269086
 	292809
 	291393
 	285211
 	284425
 	277146
 	274720
 	293891
 	267522
 	291022
 	293374
 	296370
 	295343
 	292904
 	293797
 	286494
 	287095
 	292351
 	278338
 	296518
 	286316
 	284487
 	292354
 	277057
 	282440
 	273980
 	273395
 	288506
 	294539
 	283052
 	287945
 	297846
 	278643
 	276087
 	284128
 	293046
 	278872
 	291017
 	289610
 	265632
 	298239
 	284939
 	285720
 	286507
 	273463
 	279522
 	287726
 	297927
 	286395
 	289788
 	288664
 	302887
 	284782
 	301572
 	299739
 	274099
 	286147
 	285585
 	273357
 	276003
 	292820
 	288282
 	287732
 	286499
 	291459
 	295948
 	286545
 	288615
 	283164
 	303914
 	282205
 	294290
 	291477
 	277699
 	283595
 	297276
 	298332
 	303078
 	303769
 	287506
 	299923
 	286105
 	303106
 	294763
 	311522
 	299609
 	308487
 	307150
 	308169
 	294291
 	304862
 	288727
 	306812
 	283231
 	299093
 	307337
 	303876
 	301998
 	308573
 	278902
 	310831
 	306897
 	300030
 	305250
 	302377
 	309350
 	296061
 	298074
 	292789
 	295640
 	309219
 	303766
 	307602
 	314190
 	308279
 	308018
 	303405
 	298358
 	318936
 	298382
 	306068
 	319166
 	294386
 	318327
 	321330
 	314004
 	303786
 	306842
 	314254
 	322724
 	320601
 	308989
 	327072
 	317001
 	309768
 	310406
 	315671
 	329360
 	319294
 	323029
 	326023
 	336257
 	319984
 	343860
 	314845
 	316756
 	315052
 	321567
 	316979
 	339761
 	310115
 	331456
 	331335
 	334859
 	327005
 	333945
 	318943
 	333034
 	327977
 	330049
 	328489
 	336310
 	323688
 	332340
 	339812
 	343045
 	342839
 	322045
 	336929
 	336027
 	332583
 	319542
 	347953
 	328596
 	330790
 	349793
 	338461
 	341946
 	347045
 	354470
 	345443
 	347379
 	343058
 	335465
 	332615
 	338824
 	358728
 	350146
 	349064
 	359610
 	351510
 	344576
 	345755
 	338029
 	335259
 	349784
 	342228
 	355821
 	353876
 	363082
 	360669
 	358236
 	349292
 	347819
 	359923
 	357441
 	357005
 	368972
 	355203
 	366481
 	361702
 	356214
 	353991
 	373600
 	386542
 	355999
 	363795
 	369638
 	363300
 	390473
 	362799
 	378937
 	367550
 	371875
 	365138
 	367307
 	374682
 	359637
 	380231
 	364804
 	382251
 	381398
 	383564
 	382427
 	383836
 	380558
 	376578
 	379376
 	387587
 	367307
 	390074
 	392721
 	376584
 	398244
 	403713
 	381652
 	373766
 	404084
 	389506
 	384345
 	411706
 	392175
 	403268
 	401317
 	394098
 	392179
 	401646
 	409568
 	397739
 	416201
 	410515
 	409102
 	401405
 	404697
 	411335
 	405981
 	411537
 	418019
 	423615
 	409546
 	420254
 	411319
 	412877
 	416533
 	396105
 	403639
 	411284
 	410555
 	431473
 	418091
 	438571
 	432211
 	430621
 	428552
 	415638
 	419479
 	423229
 	422661
 	434086
 	419380
 	424971
 	428622
 	429204
 	428423
 	422606
 	433970
 	438787
 	430528
 	416982
 	434103
 	443773
 	446870
 	450206
 	441468
 	446120
 	450014
 	449274
 	441830
 	452509
 	450887
 	450267
 	452885
 	443739
 	464164
 	457150
 	458338
 	450679
 	465678
 	456789
 	457923
 	455161
 	468712
 	472884
 	473060
 	466011
 	471880
 	487085
 	470208
 	458990
 	460899
 	459676
 	476053
 	463116
 	461884
 	480502
 	480205
 	484353
 	492744
 	471764
 	476447
 	474367
 	484040
 	481351
 	504909
 	492417
 	485407
 	491618
 	497258
 	497594
 	485712
 	485676
 	490219
 	485182
 	498856
 	501557
 	497212
 	498897
 	500870
 	507445
 	497736
 	493875
 	504487
 	515765
 	504379
 	509571
 	533018
 	503639
 	509406
 	521256
 	502142
 	523829
 	521431
 	532394
 	527600
 	516681
 	520603
 	517222
 	527197
 	509337
 	521020
 	532228
 	528399
 	545707
 	516320
 	530441
 	550350
 	547906
 	537758
 	556355
 	540926
 	551934
 	537913
 	541154
 	548678
 	546359
 	546791
 	540203
 	552711
 	554720
 	563605
 	571974
 	546521
 	558191
 	569595
 	565788
 	540093
 	563532
 	563847
 	580902
 	552015
 	565725
 	569882
 	563941
 	568904
 	569633
 	589759
 	569196
 	579079
 	586341
 	586972
 	594865
 	590309
 	594376
 	571567
 	591504
 	591760
 	591739
 	604224
 	600901
 	597527
 	587821
 	600592
 	608529
 	604878
 	613477
 	610497
 	618509
 	607229
 	610410
 	619802
 	611691
 	616062
 	618468
 	607835
 	618397
 	615134
 	633650
 	630322
 	627090
 	621195
 	615874
 	634322
 	626740
 	627777
 	630437
 	630949
 	635946
 	645206
 	624662
 	625809
 	651577
 	645175
 	649208
 	651475
 	640684
 	651444
 	659098
 	657632
 	653453
 	649037
 	656458
 	666130
 	664155
 	656053
 	657543
 	652672
 	675311
 	667638
 	672140
 	673768
 	677099
 	670284
 	680257
 	664727
 	686366
 	678709
 	682437
 	695424
 	692869
 	686080
 	701087
 	689834
 	695017
 	693076
 	693541
 	695504
 	699204
 	708482
 	700171
 	709351
 	707847
 	701005
 	696215
 	715114
 	715979
 	708203
 	716133
 	727986
 	715415
 	714977
 	721800
 	715092
 	718767
 	738076
 	721767
 	734360
 	732563
 	720852
 	730709
 	738318
 	735185
 	734297
 	752606
 	745881
 	743658
 	746748
 	762452
 	743769
 	748242
 	750305
 	755560
 	766230
 	748753
 	763612
 	755457
 	756568
 	757918
 	777248
 	776683
 	788515
 	779214
 	776045
 	780902
 	783415
 	781934
 	785671
 	789648
 	787898
 	785745
 	783270
 	779520
 	798258
 	791524
 	796360
 	811326
 	798436
 	797039
 	796334
 	815222
 	804240
 	827917
 	813761
 	795350
 	795601
 	832715
 	814895
 	831046
 	806729
 	818389
 	814253
 	815196
 	813517
 	822179
 	832034
 	823643
 	821657
 	834775
 	833296
 	844101
 	839451
 	848033
 	846374
 	848068
 	875669
 	842820
 	862053
 	849890
 	847939
 	862451
 	863000
 	876083
 	866143
 	870282
 	859948
 	880786
 	873245
 	869734
 	889792
 	864970
 	876591
 	875613
 	892586
 	889936
 	886453
 	870286
 	869543
 	896628
 	893349
 	905346
 	910361
 	894837
 	914708
 	910098
 	909164
 	913061
 	902879
 	911220
 	916987
 	922578
 	911338
 	923619
 	926101
 	923150
 	926351
 	927953
 	928983
 	937625
 	935874
 	929182
 	937479
 	946509
 	941416
 	953456
 	959196
 	942918
 	952772
 	945062
 	955442
 	956011
 	962019
 	966308
 	963820
 	971752
 	970942
 	973527
 	969953
 	967197
 	988034
 	981149
 	986394
 	970583
 	976416
 	994026
 	982378
 	984656
 	988741
 	995724
 	998652
 	999811
 	1003280
 	1002249
 	996671
 	1005225
 	1002105
 	1016258
 	1018389
 	1010103
 	1016454
 	1026522
 	1040913
 	1027752
 	1026026
 	1033910
 	1027251
 	1044085
 	1036688
 	1035389
 	1032235
 	1049637
 	1035057
 	1026418
 	1044200
 	1049755
 	1047506
 	1055912
 	1057960
 	1061304
 	1062034
 	1070731
 	1063750
 	1079476
 	1075344
 	1077215
 	1091858
 	1076490
 	1078989
 	1094604
 	1095248
 	1088007
 	1102834
 	1084372
 	1082451
 	1100373
 	1086728
 	1103443
 	1111090
 	1087188
 	1106814
 	1111722
 	1103585
 	1110366
 	1117553
 	1127325
 	1121897
 	1121857
 	1129869
 	1120470
 	1131656
 	1133453
 	1138843
 	1134288
 	1132699
 	1141009
 	1144732
 	1145109
 	1147857
 	1155694
 	1130055
 	1160842
 	1158091
 	1167269
 	1171688
 	1170660
 	1170303
 	1158567
 	1161282
 	1179065
 	1163580
 	1174305
 	1175951
 	1177954
 	1167246
 	1190464
 	1197485
 	1185531
 	1193781
 	1198619
 	1190126
 	1214569
 	1204084
 	1206958
 	1224999
 	1211007
 	1206199
 	1213225
 	1214879
 	1217401
 	1213915
 	1232129
 	1227333
 	1213591
 	1224232
 	1261361
 	1228893
 	1241855
 	1228284
 	1256592
 	1239552
 	1252650
 	1245798
 	1257941
 	1260506
 	1273703
 	1267154
 	1275721
 	1271099
 	1267155
 	1272808
 	1267357
 	1292339
 	1288869
 	1284671
 	1278885
 	1272329
 	1295352
 	1288115
 	1296396
 	1302656
 	1302903
 	1306796
 	1307976
 	1296679
 	1312167
 	1303242
 	1300867
 	1320232
 	1342617
 	1331350
 	1315498
 	1329358
 	1331364
 	1313492
 	1318294
 	1336546
 	1338069
 	1344045
 	1337450
 	1329498
 	1348548
 	1349312
 	1361321
 	1357704
 	1343583
 	1354832
 	1356312
 	1371396
 	1362864
 	1372780
 	1377260
 	1371863
 	1383855
 	1389287
 	1383222
 	1392319
 	1398833
 	1387086
 	1377505
 	1383720
 	1386571
 	1415828
 	1405704
 	1387357
 	1399162
 	1417726
 	1406368
 	1410877
 	1427224
 	1416293
 	1433403
 	1418504
 	1429218
 	1425149
 	1451179
 	1438601
 	1445152
 	1448485
 	1449506
 	1438878
 	1453006
 	1450639
 	1442661
 	1468859
 	1462338
 	1458920
 	1463610
 	1458281
 	1456355
 	1472609
 	1463336
 	1470764
 	1478274
 	1492538
 	1481494
 	1501505
 	1492965
 	1479199
 	1511991
 	1500746
 	1499059
 	1515353
 	1495555
 	1514193
 	1516414
 	1519524
 	1513903
 	1528283
 	1534751
 	1526714
 	1528645
 	1532354
 	1540482
 	1529937
 	1544295
 	1545751
 	1540088
 	1549542
 	1549180
 	1550812
 	1547498
 	1549988
 	1544571
 	1573242
 	1572247
 	1571830
 	1578780
 	1571364
 	1578622
 	1595667
 	1588738
 	1591365
 	1596459
 	1592227
 	1589015
 	1595379
 	1612995
 	1605717
 	1611642
 	1610581
 	1605050
 	1628864
 	1617877
 	1624878
 	1618893
 	1638464
 	1640620
 	1626948
 	1631270
 	1644912
 	1650239
 	1638906
 	1653078
 	1636421
 	1660709
 	1659141
 	1654654
 	1661338
 	1643756
 	1657791
 	1658090
 	1672212
 	1673701
 	1678241
 	1682047
 	1687698
 	1673133
 	1691900
 	1695091
 	1681753
 	1706013
 	1706888
 	1703635
 	1712101
 	1717782
 	1706978
 	1724769
 	1722769
 	1723066
 	1709754
 	1716414
 	1732018
 	1730770
 	1737364
 	1751406
 	1747558
 	1746453
 	1746007
 	1757876
 	1757160
 	1758370
 	1757467
 	1751003
 	1764529
 	1766188
 	1781814
 	1771751
 	1777511
 	1789177
 	1766681
 	1786555
 	1800861
 	1801549
 	1801289
 	1793018
 	1795972
 	1800300
 	1801572
 	1799359
 	1809766
 	1811862
 	1819142
 	1824025
 	1823278
 	1823556
 	1830131
 	1855671
 	1827064
 	1850348
 	1842185
 	1845608
 	1856423
 	1856093
 	1841966
 	1846410
 	1862980
 	1867062
 	1860756
 	1883225
 	1863375
 	1881859
 	1889314
 	1876289
 	1886880
 	1866607
 	1897236
 	1883567
 	1886221
 	1922768
 	1901516
 	1912268
 	1919909
 	1921255
 	1925331
 	1924256
 	1920481
 	1931447
 	1923770
 	1934628
 	1927890
 	1954227
 	1942389
 	1948729
 	1929019
 	1955899
 	1964582
 	1958642
 	1944146
 	1968002
 	1972688
 	1965142
 	1978303
 	1983793
 	1969302
 	1992693
 	1982776
 	1989121
 	1984960
 	1984072
 	2000792
 	2006164
 	1998483
 	2003369
 	2001129
 	2018268
 	2005906
 	2018317
 	2031166
 	2015112
 	2041878
 	2028537
 	2039824
 	2038437
 	2035648
 	2044052
 	2051904
 	2051765
 	2046150
 	2058779
 	2056704
 	2077947
 	2069162
 	2059350
 	2071465
 	2082673
 	2077074
 	2080919
 	2078720
 	2078235
 	2081527
 	2091162
 	2097443
 	2101539
 	2100238
 	2109130
 	2108474
 	2122451
 	2099767
 	2116917
 	2110911
 	2120208
 	2137334
 	2134903
 	2141598
 	2140570
 	2137985
 	2147953
 	2148907
 	2164261
 	2163870
 	2163834
 	2164930
 	2175181
 	2167179
 	2167058
 	2175559
 	2174969
 	2185125
 	2188929
 	2190654
 	2177540
 	2206981
 	2206525
 	2199711
 	2204431
 	2195053
 	2217769
 	2218722
 	2223368
 	2207485
 	2227367
 	2239890
 	2238734
 	2220132
 	2238328
 	2243103
 	2248993
 	2242443
 	2249544
 	2261089
 	2260400
 	2262810
 	2266493
 	2274288
 	2275048
 	2269010
 	2275067
 	2268160
 	2288216
 	2287569
 	2299544
 	2288224
 	2309286
 	2303763
 	2289809
 	2300972
 	2325486
 	2317372
 	2318943
 	2333653
 	2316711
 	2339894
 	2335826
 	2335543
 	2338704
 	2336722
 	2336978
 	2349768
 	2355507
 	2364063
 	2349980
 	2361770
 	2365507
 	2352849
 	2376313
 	2379140
 	2391120
 	2379667
 	2390972
 	2393019
 	2409107
 	2399884
 	2388953
 	2410293
 	2410118
 	2400774
 	2401578
 	2417207
 	2423771
 	2418799
 	2441975
 	2427548
 	2434463
 	2438773
 	2443311
 	2430108
 	2451340
 	2455477
 	2454686
 	2459294
 	2465186
 	2456681
 	2460274
 	2494456
 	2491248
 	2484441
 	2479854
 	2483716
 	2500987
 	2498171
 	2495634
 	2498721
 	2503859
 	2508049
 	2511306
 	2513106
 	2533606
 	2516784
 	2516731
 	2517457
 	2537367
 	2543412
 	2546577
 	2539011
 	2558602
 	2535717
 	2568612
 	2553262
 	2560960
 	2550458
 	2574754
 	2573947
 	2581417
 	2574605
 	2585191
 	2575862
 	2594133
 	2582515
 	2600511
 	2595918
 	2613113
 	2617304
 	2604611
 	2617673
 	2607203
 	2617196
 	2624574
 	2638394
 	2640360
 	2620937
 	2638189
 	2652694
 	2658109
 	2657217
 	2663765
 	2666115
 	2654261
 	2670228
 	2677688
 	2674439
 	2666637
 	2687610
 	2687962
 	2702970
 	2688727
 	2699009
 	2715344
 	2708095
 	2707974
 	2694491
 	2725539
 	2715891
 	2720439
 	2719077
 	2733685
 	2732887
 	2739429
 	2740788
 	2727880
 	2740092
 	2761738
 	2751018
 	2768743
 	2748546
 	2766686
 	2764633
 	2773131
 	2782446
 	2771405
 	2792870
 	2795973
 	2790300
 	2808874
 	2782119
 	2805705
 	2804430
 	2816454
 	2801560
 	2811719
 	2818962
 	2832385
 	2845005
 	2843040
 	2826417
 	2844355
 	2857783
 	2849622
 	2838524
 	2860155
 	2854824
 	2856422
 	2855916
 	2861743
 	2880095
 	2871932
 	2881056
 	2882782
 	2899673
 	2887914
 	2882067
 	2905203
 	2898317
 	2911619
 	2908416
 	2913048
 	2928705
 	2928725
 	2921246
 	2915529
 	2925531
 	2943637
 	2933718
 	2959785
 	2957761
 	2945037
 	2961345
 	2966644
 	2944139
 	2968609
 	2981145
 	2970749
 	2993628
 	2982452
 	2997498
 	2980370
 	2987047
 	2998958
 	3011761
 	3016368
 	3008933
 	3002951
 	3010022
 	3023139
 	3030685
 	3032085
 	3023545
 	3016883
 	3031309
 	3047268
 	3045850
 	3036901
 	3063146
 	3063752
 	3061690
 	3072125
 	3070489
 	3067992
 	3069960
 	3088966
 	3090524
 	3086716
 	3087708
 	3094730
 	3103015
 	3099474
 	3118816
 	3099442
 	3113940
 	3121373
 	3129465
 	3122630
 	3123722
 	3140436
 	3139044
 	3154545
 	3156757
 	3146581
 	3162439
 	3158750
 	3166580
 	3175115
 	3160579
 	3174628
 	3180732
 	3168218
 	3193966
 	3182185
 	3187772
 	3195537
 	3211769
 	3208172
 	3208346
 	3201523
 	3214714
 	3231240
 	3227309
 	3217563
 	3224496
 	3250133
 	3248714
 	3244782
 	3248699
 	3255323
 	3269372
 	3261486
 	3262191
 	3265719
 	3275461
 	3271018
 	3285355
 	3275769
 	3286052
 	3289167
 	3291662
 	3298057
 	3312743
 	3299168
 	3304125
 	3311990
 	3309703
 	3322496
 	3312344
 	3331698
 	3324946
 	3331810
 	3350455
 	3330356
 	3354059
 	3347557
 	3348560
 	3370230
 	3363245
 	3342805
 	3391873
 	3391571
 	3375909
 	3388896
 	3388578
 	3395044
 	3387378
 	3402616
 	3421049
 	3410267
 	3398478
 	3418331
 	3429896
 	3435545
 	3414489
 	3435517
 	3446291
 	3432917
 	3453883
 	3460898
 	3435733
 	3473265
 	3461125
 	3461683
 	3459196
 	3461854
 	3475475
 	3481783
 	3489593
 	3495969
 	3496447
 	3496734
 	3497406
 	3498013
 	3492968
 	3518652
 	3523221
 	3523465
 	3529956
 	3536441
 	3536728
 	3547062
 	3551295
 	3549548
 	3552037
 	3566920
 	3565387
 	3561745
 	3578031
 	3587187
 	3576436
 	3579298
 	3581541
 	3579231
 	3592077
 	3586962
 	3604299
 	3609740
 	3606918
 	3602350
 	3615269
 	3625803
 	3612422
 	3629363
 	3642433
 	3634110
 	3635569
 	3653347
 	3651768
 	3648633
 	3647754
 	3654171
 	3661796
 	3674455
 	3662025
 	3679034
 	3683931
 	3677444
 	3708807
 	3697765
 	3704719
 	3700637
 	3715971
 	3720420
 	3706079
 	3712678
 	3731025
 	3730703
 	3724027
 	3738128
 	3744181
 	3742450
 	3752807
 	3757112
 	3763868
 	3772694
 	3768546
 	3788276
 	3767910
 	3769854
 	3776831
 	3784157
 	3786321
 	3797998
 	3794691
 	3811180
 	3815352
 	3820222
 	3820107
 	3833607
 	3836641
 	3843903
 	3825665
 	3837271
 	3836432
 	3841287
 	3850790
 	3849010
 	3861876
 	3868334
 	3865655
 	3863066
 	3878284
 	3880112
 	3898030
 	3882390
 	3895674
 	3881024
 	3913465
 	3901487
 	3914167
 	3924992
 	3914668
 	3925997
 	3923821
 	3917149
 	3935371
 	3933636
 	3931366
 	3948123
 	3950100
 	3973117
 	3975604
 	3977900
 	3968371
 	3971643
 	3983369
 	3981521
 	3990324
 	3989922
 	4008499
 	3986530
 	4002701
 	4016060
 	4026339
 	4003035
 	4028530
 	4026960
 	4028649
 	4040824
 	4030620
 	4051366
 	4049077
 	4044424
 	4053891
 	4066006
 	4062529
 	4052223
 	4066131
 	4060838
 	4095331
 	4088856
 	4084046
 	4091471
 	4096996
 	4111977
 	4114749
 	4126629
 	4120951
 	4133850
 	4134053
 	4129630
 	4135138
 	4141257
 	4139349
 	4140578
 	4157807
 	4143414
 	4149613
 	4168669
 	4162624
 	4180130
 	4178885
 	4182493
 	4186852
 	4188276
 	4198396
 	4190560
 	4213522
 	4198327
 	4228477
 	4223718
 	4221333
 	4228110
 	4226788
 	4234152
 	4244742
 	4248187
 	4253721
 	4260937
 	4242339
 	4259598
 	4269113
 	4257904
 	4265915
 	4274908
 	4280956
 	4293754
 	4302150
 	4297874
 	4293834
 	4294835
 	4316444
 	4319575
 	4314373
 	4313961
 	4330211
 	4327879
 	4333546
 	4334060
 	4335328
 	4345141
 	4339027
 	4351620
 	4364815
 	4378203
 	4352351
 	4373412
 	4382947
 	4387312
 	4398595
 	4402847
 	4389881
 	4403506
 	4417074
 	4396677
 	4413177
 	4416407
 	4429346
 	4435566
 	4436735
 	4446619
 	4447836
 	4454172
 	4461572
 	4453180
 	4455707
 	4466446
 	4465570
 	4471918
 	4477529
 	4480200
 	4484023
 	4479556
 	4494307
 	4500904
 	4510631
 	4509641
 	4533601
 	4505440
 	4514992
 	4525307
 	4547607
 	4554346
 	4542168
 	4538794
 	4545732
 	4553365
 	4560297
 	4578444
 	4560704
 	4557209
 	4574483
 	4571440
 	4602801
 	4597181
 	4586557
 	4601163
 	4599152
 	4611911
 	4620250
 	4613688
 	4630945
 	4619154
 	4629599
 	4637928
 	4637267
 	4644847
 	4655653
 	4651454
 	4662948
 	4661933
 	4664119
 	4670750
 	4671133
 	4683765
 	4681847
 	4702376
 	4685393
 	4694435
 	4713277
 	4714410
 	4709191
 	4716780
 	4729301
 	4730159
 	4721662
 	4729235
 	4740004
 	4745284
 	4745876
 	4764117
 	4753585
 	4765572
 	4758431
 	4788851
 	4778957
 	4788592
 	4798894
 	4792894
 	4794687
 	4795044
 	4793566
 	4810322
 	4803011
 	4823530
 	4822395
 	4807649
 	4831915
 	4830548
 	4834647
 	4847868
 	4862248
 	4860309
 	4852716
 	4851500
 	4854304
 	4875808
 	4871185
 	4881394
 	4895169
 	4876879
 	4903247
 	4890157
 	4898246
 	4911196
 	4924440
 	4925526
 	4935576
 	4943548
 	4929213
 	4946846
 	4941502
 	4941029
 	4945433
 	4957590
 	4956984
 	4963257
 	4979825
 	4974719
 	4982142
 	4983147
 	4975736
 	4981049
 	4999958
 	5009004
 	5009922
 	5012427
 	5016578
 	5018916
 	5009592
 	5024064
 	5039944
 	5026963
 	5036064
